地段位置或門牌,社區簡稱,交易日期,總價(萬元),"單價
中正區汀州路三段１６０巷４之１號三樓之２,公館新館,114/03/04,1400,127.36,10.99,65.13%,華廈(10層含以下有電梯),18,三層/九層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,夾層;其他增建;
中正區汀州路二段９３號四樓之１,台大JIA,114/03/04,2570,94.07,36.67,56.86%,住宅大樓(11層含以上有電梯),11,四層/十一層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳1衛,230,有,有,住家用,
中正區牯嶺街１２６號四樓之２,永陞林語堂,114/03/02,3138,104.28,38.61,56.57%,住宅大樓(11層含以上有電梯),1,四層/十四層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳1衛,280,有,有,住家用,
中正區中華路二段１３９號四樓之２,,114/03/02,1666,89.6,18.59,72.10%,華廈(10層含以下有電梯),38,四層/七層,房地(土地+建物),土:1 建:2車:0,2房1廳1衛,,有,有,住家用,陽台外推;
中正區水源路１１１號九樓,雲荷,114/03/02,2890,83.21,34.73,62.58%,住宅大樓(11層含以上有電梯),18,九層/十五層,房地(土地+建物),土:2 建:1車:0,3房2廳2衛,,有,有,住家用,陽台外推;
中正區汀州路一段２５２巷１４號二樓,,114/03/02,2050,63.87,32.1,82.60%,公寓(5樓含以下無電梯),34,二層/五層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用,陽台外推;
中正區仁愛路一段２３巷８號六樓,仁愛壹邸,114/03/02,2540,124.8,20.35,47.37%,華廈(10層含以下有電梯),7,六層/七層,房地(土地+建物),土:1 建:1車:0,2房1廳1衛,,有,有,住家用,其他增建;
中正區仁愛路二段６５巷１弄７號二樓之２,仁愛GARDEN,114/03/02,2225,145.02,15.34,63.17%,華廈(10層含以下有電梯),19,二層/十層,房地(土地+建物),土:2 建:1車:0,1房1廳1衛,,有,有,住家用,陽台外推;夾層;其他增建;
中正區羅斯福路一段５８巷２０號二樓之３,中正藏璽,114/03/01,6900,127.14,75.1,60.39%,華廈(10層含以下有電梯),10,二層/八層,房地(土地+建物)+車位,土:1 建:1車:2,4房2廳2衛,800,有,有,住家用,
中正區和平西路一段１４７號十一樓,,114/02/28,4070,87.16,46.7,84.85%,住宅大樓(11層含以上有電梯),36,十一層/十二層,房地(土地+建物),土:1 建:1車:0,4房2廳2衛,,有,有,住家用,陽台外推;其他增建;
中正區漢口街一段５７號八樓之３,向陽上冠,114/02/28,3870,128.75,38.83,55.28%,住宅大樓(11層含以上有電梯),1,八層/十五層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳1衛,350,有,有,住家用,
中正區和平西路一段５９號五樓之１６,中正香榭,114/02/27,313,52.74,5.94,47.81%,住宅大樓(11層含以上有電梯),17,五層/十四層,房地(土地+建物),土:2 建:1車:0,,,有,有,住家用,親友、員工、共有人或其他特殊關係間之交易;
中正區漢口街一段５７號十四樓之６,向陽上冠,114/02/27,3840,131.65,38.08,53.70%,住宅大樓(11層含以上有電梯),1,十四層/十五層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳1衛,330,有,有,住家用,
中正區仁愛路一段２３巷１２號六樓之１,,114/02/27,4038,105.98,38.1,40.90%,華廈(10層含以下有電梯),11,六層/九層,房地(土地+建物)+車位,土:1 建:1車:1,1房2廳1衛,350,有,有,住家用,其他增建;
中正區汀州路三段５６號七樓之２,,114/02/26,3280,83.83,39.13,79.67%,華廈(10層含以下有電梯),44,七層/七層,房地(土地+建物),土:2 建:1車:0,4房2廳2衛,,有,有,住家用,頂樓加蓋;
中正區臨沂街７５巷１７號二樓之１,仁愛新宿,114/02/26,1718,118.57,14.49,56.76%,華廈(10層含以下有電梯),29,二層/九層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,陽台外推;夾層;其他增建;
中正區臨沂街７１巷１９之１號五樓,仁愛凱旋,114/02/26,2900,98.99,29.3,72.74%,華廈(10層含以下有電梯),32,五層/七層,房地(土地+建物),土:1 建:1車:0,2房2廳2衛,,有,有,住家用,
中正區廈門街１３７號十一樓,奕品竹,114/02/25,2785,68.58,39.52,52.80%,住宅大樓(11層含以上有電梯),7,十一層/十二層,房地(土地+建物)+車位,土:1 建:1車:2,2房2廳1衛,360,有,有,住家用,
中正區林森南路１４０號三樓之１,香港大廈,114/02/25,2058,80.83,25.46,77.63%,華廈(10層含以下有電梯),47,三層/十層,房地(土地+建物),土:1 建:1車:0,3房2廳1衛,,無,有,住家用,陽台外推;其他增建;
中正區漢口街一段５７號十樓之２,向陽上冠,114/02/25,4015,130.97,39.32,55.02%,住宅大樓(11層含以上有電梯),1,十層/十五層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳1衛,370,有,有,住家用,
中正區南昌路二段２０２巷３號五樓,迦南美地,114/02/25,2293,59.02,38.85,78.60%,華廈(10層含以下有電梯),28,"五層,電梯樓梯間/八層",房地(土地+建物)+車位,土:2 建:1車:1,3房2廳2衛,,有,有,住家用,親友、員工、共有人或其他特殊關係間之交易;
中正區南昌路一段１２４號五樓之６,模範生,114/02/24,1828,160.55,11.39,62.89%,住宅大樓(11層含以上有電梯),17,五層/十四層,房地(土地+建物),土:2 建:1車:0,1房1廳1衛,,有,有,住家用,
中正區牯嶺街１２８號三樓,,114/02/24,2700,71.28,37.88,76.96%,華廈(10層含以下有電梯),39,三層/七層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,有,住家用,其他增建;
中正區漢口街一段５７號八樓之８,向陽上冠,114/02/24,3250,123.15,26.39,54.87%,住宅大樓(11層含以上有電梯),1,八層/十五層,房地(土地+建物),土:1 建:1車:0,2房2廳1衛,,有,有,住家用,
中正區仁愛路二段１６號九樓之１,,114/02/24,10000,112.3,97.5,61.26%,住宅大樓(11層含以上有電梯),15,九層/十九層,房地(土地+建物)+車位,土:3 建:1車:1,1房2廳2衛,350,有,有,住家用,
中正區和平西路一段１０３號十一樓,力麒首御,114/02/23,6868,94.03,73.04,57.13%,住宅大樓(11層含以上有電梯),14,十一層/十八層,房地(土地+建物),土:2 建:1車:0,4房2廳2衛,,有,有,住家用,其他增建;
中正區林森北路５巷８之１號五樓,,114/02/22,2018,80.05,25.21,74.18%,華廈(10層含以下有電梯),44,五層/六層,房地(土地+建物),土:2 建:1車:0,2房1廳2衛,,無,有,住家用,
中正區水源路１３號二樓,臺北市嘉禾國民住宅,114/02/22,1800,45.71,39.38,70.61%,華廈(10層含以下有電梯),40,二層/十層,房地(土地+建物),土:1 建:1車:0,3房1廳1衛,,有,有,住家用,
中正區羅斯福路一段９０巷８號三樓,中正國璽,114/02/21,1371,64.7,21.19,80.06%,公寓(5樓含以下無電梯),48,三層/四層,房地(土地+建物),土:2 建:1車:0,3房2廳1衛,,無,無,住家用,親友、員工、共有人或其他特殊關係間之交易;
中正區徐州路１０號三樓,徐州10,114/02/20,4288,114.05,37.6,39.43%,華廈(10層含以下有電梯),12,三層/九層,房地(土地+建物)+車位,土:1 建:1車:2,2房2廳2衛,440,有,有,住家用,
中正區漢口街一段５７號十一樓之３,向陽上冠,114/02/19,4176,134.14,40.01,53.69%,住宅大樓(11層含以上有電梯),1,十一層/十五層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳1衛,350,有,有,住家用,
中正區仁愛路一段３７號三樓,仁愛新城己區,114/02/19,5418,113.85,47.59,55.71%,華廈(10層含以下有電梯),27,三層/十層,房地(土地+建物)+車位,土:2 建:1車:1,3房2廳2衛,,有,有,住家用,陽台外推;
中正區辛亥路一段６號五樓,潤泰新雙子星,114/02/19,5730,135.99,42.14,69.14%,住宅大樓(11層含以上有電梯),7,五層/十五層,房地(土地+建物),土:4 建:1車:0,3房2廳2衛,,有,有,住家用,本件係土地法第34-1條買賣登記案件。
中正區廈門街１２３巷８１號五樓,同安閣,114/02/18,1400,62.28,22.48,71.54%,華廈(10層含以下有電梯),43,五層/七層,房地(土地+建物),土:1 建:1車:0,4房2廳2衛,,無,有,住家用,親友、員工、共有人或其他特殊關係間之交易;
中正區南昌路一段１４５號九樓,,114/02/18,4535,85.03,53.34,78.69%,華廈(10層含以下有電梯),36,九層/十層,房地(土地+建物),土:1 建:1車:0,4房2廳2衛,,有,有,住家用,陽台外推;其他增建;
中正區牯嶺街１２６號三樓之３,永陞林語堂,114/02/18,5880,101.3,66.29,53.28%,住宅大樓(11層含以上有電梯),1,三層/十四層,房地(土地+建物)+車位,土:1 建:1車:1,4房2廳2衛,300,有,有,住家用,
中正區羅斯福路三段２１０巷８弄８號六樓,太平洋福源別墅,114/02/18,3520,81.76,43.05,100.00%,華廈(10層含以下有電梯),48,"六層,陽臺/六層",房地(土地+建物),土:2 建:1車:0,4房2廳2衛,,有,有,住家用,其他增建;
中正區漢口街一段５７號十樓之３,向陽上冠,114/02/17,4130,132.53,40.01,53.69%,住宅大樓(11層含以上有電梯),1,十層/十五層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳1衛,350,有,有,住家用,
中正區杭州南路一段４５號三樓,中正首藝,114/02/17,6888,106.98,64.39,63.04%,住宅大樓(11層含以上有電梯),20,三層/十四層,房地(土地+建物)+車位,土:1 建:1車:1,3房2廳2衛,,有,有,住家用,塔式車位位於地下四層。陽台外推;其他增建;
中正區中華路二段４４７號五樓之２,萬年青華廈,114/02/16,2330,61.99,37.59,68.93%,華廈(10層含以下有電梯),44,五層/七層,房地(土地+建物),土:1 建:1車:0,2房2廳2衛,,有,有,住家用,陽台外推;其他增建;
中正區汀州路二段２４５巷７號,,114/02/15,3500,0,42.26,,透天厝,,全/三層,房地(土地+建物),土:2 建:1車:0,5房2廳2衛,,無,無,住家用,增建頂樓平台、前陽台、後陽台、平台其他增建;
中正區漢口街一段５７號十一樓之２,向陽上冠,114/02/15,4010,132.23,39.25,54.97%,住宅大樓(11層含以上有電梯),1,十一層/十五層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳1衛,330,有,有,住家用,
中正區愛國東路１００號七樓,元大天匯,114/02/14,34842,152.01,279.86,64.34%,住宅大樓(11層含以上有電梯),6,七層/十四層,房地(土地+建物)+車位,土:1 建:1車:7,,"1,800",有,有,住家用,
中正區汀州路一段１４０巷３７號四樓,,114/02/14,1200,41.53,28.89,100.00%,公寓(5樓含以下無電梯),50,"四層,陽臺/四層",房地(土地+建物),土:2 建:1車:0,3房1廳1衛,,無,無,住家用,
中正區漢口街一段５７號九樓之７,向陽上冠,114/02/14,3630,124.29,37.88,54.93%,住宅大樓(11層含以上有電梯),1,九層/十五層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳1衛,350,有,有,住家用,
中正區濟南路二段１８之３號四樓,,114/02/14,900,66.56,13.52,91.48%,公寓(5樓含以下無電梯),48,四層/五層,房地(土地+建物),土:1 建:1車:0,3房1廳2衛,,無,無,住家用,親友、員工、共有人或其他特殊關係間之交易;
中正區信義路一段１３之１號十一樓,,114/02/13,7158,135.62,52.78,66.61%,住宅大樓(11層含以上有電梯),29,十一層/十二層,房地(土地+建物)+車位,土:3 建:1車:1,4房2廳2衛,,有,有,住家用,依建物謄本標示部，車位面積無法概算陽台外推;其他增建;
中正區林森南路１３５號二樓,,114/02/12,3030,84.56,35.83,78.34%,華廈(10層含以下有電梯),32,二層/七層,房地(土地+建物),土:1 建:1車:0,1房2廳1衛,,有,有,住家用,其他增建;
中正區廈門街１２３巷４２號四樓,,114/02/12,750,28.42,26.39,76.17%,公寓(5樓含以下無電梯),43,四層/五層,房地(土地+建物),土:1 建:1車:0,3房2廳1衛,,無,無,住家用,親友、員工、共有人或其他特殊關係間之交易;
中正區金山南路一段１８號十一樓,,114/02/11,9588,110.77,93.49,52.70%,住宅大樓(11層含以上有電梯),11,十一層/十二層,房地(土地+建物)+車位,土:1 建:1車:2,3房2廳3衛,500,有,有,住家用,塔式車位位於地下三層。陽台外推;其他增建;
中正區南昌路二段１２８號十四樓,古亭匯,114/02/10,1650,130.12,12.68,54.03%,住宅大樓(11層含以上有電梯),4,十四層/十四層,房地(土地+建物),土:2 建:1車:0,1房1廳1衛,,有,有,住家用,本建物有陽臺、露臺二工
中正區臨沂街１９巷７號三樓,,114/02/09,2830,91.6,30.89,86.97%,公寓(5樓含以下無電梯),51,三層/四層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用,
中正區重慶南路三段３６巷１３號三樓,,114/02/07,1200,83.99,14.29,100.00%,公寓(5樓含以下無電梯),52,"三層,陽臺/四層",房地(土地+建物),土:1 建:1車:0,3房2廳1衛,,無,無,住家用,陽台外推;含租約;具重建或重劃、都更等效益;
中正區漢口街一段５７號十二樓之２,向陽上冠,114/02/06,4096,134.6,39.32,55.02%,住宅大樓(11層含以上有電梯),1,十二層/十五層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳1衛,350,有,有,住家用,
中正區汀州路三段１８４號六樓之３,東南亞花園廣場,114/02/06,4900,83.81,58.47,75.26%,華廈(10層含以下有電梯),42,六層/七層,房地(土地+建物),土:2 建:1車:0,4房2廳3衛,,有,有,住家用,
中正區寧波東街１８號十一樓之２,元大天匯,114/02/05,3780,127.04,29.75,59.31%,住宅大樓(11層含以上有電梯),39,十一層/十二層,房地(土地+建物),土:1 建:1車:0,2房1廳1衛,,有,有,住家用,
中正區金山南路一段５９號十四樓,富邦醴仁,114/02/05,14700,170.75,102.49,57.00%,住宅大樓(11層含以上有電梯),2,十四層/十九層,房地(土地+建物)+車位,土:4 建:1車:2,,840,有,有,住家用,毛胚屋;
中正區汀州路三段２２１號七樓,台大福村華廈,114/02/04,245,96.76,2.53,65.23%,華廈(10層含以下有電梯),43,七層/七層,房地(土地+建物),土:2 建:1車:0,2房2廳1衛,,有,有,住家用,親友、員工、共有人或其他特殊關係間之交易;陽台外推;頂樓加蓋;其他增建;
中正區漢口街一段５７號八樓之９,向陽上冠,114/01/25,3703,125.76,38.15,53.76%,住宅大樓(11層含以上有電梯),1,八層/十五層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳1衛,350,有,有,住家用,
中正區愛國東路１１６巷２３弄１號九樓之３,元大天匯,114/01/23,3800,127.07,29.91,59.62%,住宅大樓(11層含以上有電梯),39,九層/十二層,房地(土地+建物),土:1 建:1車:0,2房2廳1衛,,有,有,住家用,本案係土地法第34條之1買賣登記案件
中正區同安街７２巷６之１號二樓,,114/01/22,1850,73.65,25.12,88.40%,公寓(5樓含以下無電梯),52,二層/四層,房地(土地+建物),土:3 建:1車:0,2房1廳1衛,,無,無,住家用,陽台外推;
中正區和平西路二段７８號五樓之１,堡格麗,114/01/22,1538,95.88,16.04,87.12%,華廈(10層含以下有電梯),45,五層/七層,房地(土地+建物),土:2 建:1車:0,1房1廳1衛,,有,有,住家用,
中正區晉江街４８巷５弄２號,,114/01/22,1580,99.39,15.9,87.50%,公寓(5樓含以下無電梯),48,一層/四層,房地(土地+建物),土:1 建:1車:0,1房2廳1衛,,無,無,住家用,其他增建;
中正區羅斯福路二段８巷５號,靜吾間,114/01/21,2820,142.09,19.85,54.76%,華廈(10層含以下有電梯),9,一層/九層,房地(土地+建物),土:2 建:1車:0,2房1廳1衛,,有,有,住家用,陽台外推;夾層;其他增建;
中正區漢口街一段５７號六樓之１０,向陽上冠,114/01/20,3300,123.77,26.66,53.70%,住宅大樓(11層含以上有電梯),1,六層/十五層,房地(土地+建物),土:1 建:1車:0,2房2廳1衛,,有,有,住家用,
中正區紹興北街３５號九樓之４,,114/01/20,1700,73.86,23.02,80.81%,華廈(10層含以下有電梯),44,九層/九層,房地(土地+建物),土:3 建:1車:0,2房1廳1衛,,有,有,住家用,親友、員工、共有人或其他特殊關係間之交易;
中正區廈門街１１３巷９之１號五樓,,114/01/19,835,23.73,35.19,84.74%,華廈(10層含以下有電梯),38,五層/七層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,有,有,住家用,親友、員工、共有人或其他特殊關係間之交易;
中正區泉州街１３５之２號六樓,,114/01/18,1836,62.57,29.34,69.09%,華廈(10層含以下有電梯),39,六層/七層,房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,有,住家用,陽台外推;其他增建;
中正區臨沂街５７巷３２弄８號二樓之１,展宜摘月,114/01/18,2066,143.15,14.43,50.83%,華廈(10層含以下有電梯),7,二層/五層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,陽台外推;其他增建;
中正區水源路３７之２號二樓之２,首都帝景,114/01/17,4000,69.2,63.89,55.15%,住宅大樓(11層含以上有電梯),7,二層/十三層,房地(土地+建物)+車位,土:1 建:1車:1,4房2廳2衛,250,有,有,住家用,"交易總價4000萬元整(含車位價格250萬元整)。(土地價格:31,233,300元整、建物價格:8,766,700元整)。"
中正區杭州南路一段５３號十一樓之２,正隆官邸,114/01/17,8250,144.51,66.39,57.91%,住宅大樓(11層含以上有電梯),1,十一層/二十二層,房地(土地+建物)+車位,土:2 建:1車:1,3房2廳2衛,350,有,有,住家用,坡道平面車位位於地下五層。 土地價格：5270萬7千8百元整、建物價格：2979萬2千2百元整。 (成交總價內含車位價格新台幣350萬元整)
中正區廈門街８２巷２號三樓,泊樂,114/01/16,1752,64.02,27.37,100.00%,公寓(5樓含以下無電梯),49,"三層,陽臺/四層",房地(土地+建物),土:1 建:1車:0,3房2廳1衛,,無,無,住家用,陽台外推;
中正區水源路１１３號十樓,雲荷,114/01/16,2888,78.12,43.02,61.42%,住宅大樓(11層含以上有電梯),18,十層/十五層,房地(土地+建物)+車位,土:2 建:1車:1,3房2廳2衛,250,有,有,住家用,坡道機械車位位於地下五層。陽台外推;其他增建;
中正區羅斯福路二段３０巷１２號四樓,,114/01/16,2600,88.5,29.38,80.77%,公寓(5樓含以下無電梯),41,四層/五層,房地(土地+建物),土:1 建:1車:0,3房1廳2衛,,無,無,住家用,陽台外推;
中正區漢口街一段５７號十三樓之６,向陽上冠,114/01/16,3750,129.59,37.88,54.93%,住宅大樓(11層含以上有電梯),1,十三層/十五層,房地(土地+建物)+車位,土:1 建:1車:1,2房2廳1衛,330,有,有,住家用,
中正區重慶南路三段３９號三樓,總統傑仕堡,114/01/13,8338,130.97,72.99,53.37%,住宅大樓(11層含以上有電梯),3,三層/二十一層,房地(土地+建物)+車位,土:2 建:1車:1,3房2廳2衛,330,有,有,住家用,
中正區重慶南路三段３７號十四樓,總統傑仕堡,114/01/13,10018,146.2,87.84,55.30%,住宅大樓(11層含以上有電梯),3,十四層/二十一層,房地(土地+建物)+車位,土:2 建:1車:2,3房2廳2衛,640,有,有,住家用,
中正區汀州路二段１３３巷２號四樓,,114/01/12,2368,79.26,29.88,67.05%,華廈(10層含以下有電梯),44,四層/七層,房地(土地+建物),土:1 建:1車:0,4房2廳2衛,,無,有,住家用,陽台外推;其他增建;
中正區忠孝東路二段１２１巷３０號三樓,,114/01/12,2815,80.02,35.18,88.33%,公寓(5樓含以下無電梯),43,三層/五層,房地(土地+建物),土:2 建:1車:0,3房2廳2衛,,無,無,住家用,其他增建;
中正區中華路一段２５號七樓之３,中華第一,114/01/11,970,73.94,13.12,64.21%,住宅大樓(11層含以上有電梯),41,七層/十二層,房地(土地+建物),土:1 建:1車:0,1房1衛,,有,有,住家用,
中正區忠孝東路二段１２６號三樓、忠孝東路二段１２６號三樓之１,元亨無界,114/01/11,4320,112.11,39.68,62.75%,住宅大樓(11層含以上有電梯),15,三層/十三層,房地(土地+建物)+車位,土:2 建:1車:1,2房2廳2衛,245,有,有,住家用,塔式車位位於地下二層。
中正區和平西路一段１４３號五樓,大都市大廈,114/01/10,1700,67.8,25.07,71.91%,住宅大樓(11層含以上有電梯),46,五層/十二層,房地(土地+建物),土:1 建:1車:0,2房2廳1衛,,有,有,住家用,陽台外推;
中正區水源路１１１號十樓,雲荷,114/01/10,3057,71.27,42.89,56.19%,住宅大樓(11層含以上有電梯),18,十層/十五層,房地(土地+建物)+車位,土:2 建:1車:1,3房2廳1衛,,有,有,住家用,車位標號:46號
中正區金門街４４巷６弄３號七樓,達聯好好,114/01/09,1668,107.99,15.45,45.46%,華廈(10層含以下有電梯),6,七層/七層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,陽台外推;其他增建;
中正區重慶南路三段５０號六樓,,114/01/07,3388,78.15,43.35,72.96%,住宅大樓(11層含以上有電梯),39,六層/十二層,房地(土地+建物),土:1 建:1車:0,4房2廳2衛,,有,有,住家用,陽台外推;
中正區羅斯福路三段３０２號七樓之１,學士大廈,114/01/06,1668,113.53,14.69,68.38%,住宅大樓(11層含以上有電梯),42,七層/十二層,房地(土地+建物),土:1 建:1車:0,2房1廳1衛,,有,有,住家用,陽台外推;其他增建;
中正區重慶南路三段３５號十五樓,總統傑仕堡,114/01/06,11352,149.58,94.91,54.25%,住宅大樓(11層含以上有電梯),3,十五層/二十一層,房地(土地+建物)+車位,土:2 建:1車:2,3房2廳2衛,700,有,有,住家用,
中正區重慶南路三段４３號五樓,總統傑仕堡,114/01/06,9038,137.6,75.21,55.98%,住宅大樓(11層含以上有電梯),3,五層/二十一層,房地(土地+建物)+車位,土:2 建:1車:1,3房2廳2衛,320,有,有,住家用,
中正區漢口街一段５７號六樓之９,向陽上冠,114/01/06,3180,120.5,26.39,54.87%,住宅大樓(11層含以上有電梯),1,六層/十五層,房地(土地+建物),土:1 建:1車:0,2房2廳1衛,,有,有,住家用,
中正區杭州南路一段１０１巷２１號五樓,,114/01/06,384.6,39.73,9.68,100.00%,華廈(10層含以下有電梯),52,"五層,陽臺/六層",房地(土地+建物),土:1 建:1車:0,2房2廳2衛,,有,有,住家用,親友、員工、共有人或其他特殊關係間之交易;
中正區仁愛路一段５９號六樓,仁愛富園,114/01/06,7710,123.43,62.47,60.13%,華廈(10層含以下有電梯),29,"六層,電梯樓梯間/八層",房地(土地+建物)+車位,土:1 建:1車:1,3房2廳2衛,180,有,有,住家用,含租約;
中正區新生南路一段１６０巷２２之１號六樓,,114/01/05,4300,104.03,41.33,74.17%,華廈(10層含以下有電梯),41,六層/六層,房地(土地+建物),土:2 建:1車:0,5房3廳3衛,,有,有,住家用,頂樓加蓋;
中正區南昌路一段７之１號四樓之３,小官邸,114/01/04,1380,112.64,12.25,50.62%,住宅大樓(11層含以上有電梯),19,四層/十三層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,陽台外推;
中正區羅斯福路四段７８巷１弄１１號五樓,,114/01/04,2568,73.93,34.74,90.06%,公寓(5樓含以下無電梯),43,五層/五層,房地(土地+建物),土:1 建:1車:0,2房2廳2衛,,無,無,住家用,陽台外推;頂樓加蓋;其他增建;
中正區羅斯福路三段３１６巷３號六樓之５,俋泰匯台大,114/01/03,1950,102.55,19.02,52.93%,華廈(10層含以下有電梯),13,六層/十層,房地(土地+建物),土:1 建:1車:0,1房1廳1衛,,有,有,住家用,
中正區杭州南路一段１４３巷１２號,,114/01/03,950,118.2,8.04,100.00%,公寓(5樓含以下無電梯),49,"一層,平台/四層",房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用,親友、員工、共有人或其他特殊關係間之交易;
中正區杭州南路一段１４３巷１２號,,114/01/03,950,118.2,8.04,100.00%,公寓(5樓含以下無電梯),49,"一層,平台/四層",房地(土地+建物),土:1 建:1車:0,3房2廳2衛,,無,無,住家用,親友、員工、共有人或其他特殊關係間之交易;
中正區信義路二段２６１號十二樓之１,新美齊PARK259,114/01/03,3130,175.21,23.24,54.55%,住宅大樓(11層含以上有電梯),7,十二層/十四層,房地(土地+建物)+車位,土:12 建:1車:2,1廳,490,有,有,住家用,土地價格21910000元整 建物價格9390000元整其他增建;
中正區信義路二段２６１號十二樓,新美齊PARK259,114/01/03,7858,162.03,53.77,45.34%,住宅大樓(11層含以上有電梯),7,十二層/十四層,房地(土地+建物)+車位,土:12 建:2車:1,,470,有,有,住家用,土地價格5500.6萬元整 建物價格2357.4萬元整其他增建;
中正區杭州南路一段２７之２號二樓,,114/01/01,3788,90.27,41.96,54.41%,華廈(10層含以下有電梯),33,二層/四層,房地(土地+建物)+車位,土:3 建:1車:1,3房2廳2衛,250,無,有,住家用,陽台外推;其他增建;